,queryName,mapQuality,reads,epithet,genus
0,de786e82-eca1-4dca-a23d-8d3fe50686bc,0,15529,Beauveria_asiatica,Beauveria
1,a54d99a9-de4c-4d1e-a878-8035ba4e0207,0,6785,Penicillium_taurinense,Penicillium
2,be8c21f6-1378-44c3-ab51-f64c02c9560d,0,6270,Aspergillus_brasiliensis,Aspergillus
3,f66190fc-f9e5-4358-9cd4-a98cd0a3c204,0,5671,Beauveria_asiatica,Beauveria
4,65b64157-38a1-47bd-a8b7-564ca8171dfa,0,4238,Schizophyllum_commune,Schizophyllum
5,9f349afa-af91-4439-9bd6-138de60f85d2,0,4011,Pleurotus_abieticola,Pleurotus
6,f3a04c8d-fc19-46a9-b5a2-12ab424dd547,0,3912,Aspergillus_brasiliensis,Aspergillus
7,e7ad006d-f9ad-4485-b846-dec8bdb13073,0,3559,Saccharomyces_paradoxus,Saccharomyces
8,66ccc0df-10f3-4d2a-bd1f-6d376244fbd9,0,2662,Pleurotus_abieticola,Pleurotus
9,5be179a6-9205-4990-be9b-9d232c046b2f,0,1687,Rhizopus_stolonifer,Rhizopus
10,e96d084f-4f92-4d5c-b80d-fcbdc3e6570d,0,1462,Penicillium_granulatum,Penicillium
11,1dc31775-6950-4aee-b428-4c979b0b7c5b,0,1359,Aspergillus_brasiliensis,Aspergillus
12,8ce81c2c-361a-4460-bcc4-d064976145ce,0,1318,Rhizopus_stolonifer,Rhizopus
13,4fbc709a-ac41-49f7-9ce0-f4bfc94f568e,60,1080,Komagataella_pastoris,Komagataella
14,799cdb8a-a761-46c1-af16-250960522a26,60,972,Komagataella_pastoris,Komagataella
15,18fc31b5-9e57-4eec-8a62-41b28f3c9edb,0,870,Rhizopus_stolonifer,Rhizopus
16,96d04d32-a91f-40c2-825a-d2802d1eb07c,0,865,Aspergillus_brasiliensis,Aspergillus
17,0d2ff0eb-9f3b-4301-944f-90df9e0a78c1,0,658,Beauveria_asiatica,Beauveria
18,35dacaef-e9fc-4ed7-b3ad-914bbc99bbb8,47,639,Komagataella_pastoris,Komagataella
19,e5dbd8e6-3bfe-4ecf-a738-50db9e978849,0,635,Penicillium_aethiopicum,Penicillium
20,6cbb47db-9e6b-45d8-820c-d1a1f71b9c18,0,518,Schizophyllum_commune,Schizophyllum
21,493beb38-74e5-4fa8-ab3d-fb1a46f32aaa,0,441,Rhizopus_stolonifer,Rhizopus
22,a3ca893b-d6da-482c-b783-c64455fc194a,51,365,Komagataella_pastoris,Komagataella
23,ecffa921-3c2b-4ae7-b42f-ea1425df804f,0,301,Beauveria_malawiensis,Beauveria
24,df380aef-23f4-4de5-9267-22672da09bcc,0,296,Beauveria_asiatica,Beauveria
25,350ca286-00c3-4d70-b7e2-8d865588cf73,0,259,Penicillium_chrysogenum,Penicillium
26,6d24738a-9df2-42f7-938b-03cc7211d188,0,230,Rhizopus_stolonifer,Rhizopus
27,f614431e-8fec-4871-b36e-ee466d220aec,0,222,Aspergillus_brasiliensis,Aspergillus
28,970b9745-76f7-4cc6-93c3-4b1015cc33f5,0,216,Aspergillus_brasiliensis,Aspergillus
29,dfa2e34f-83ef-4133-8294-9ae82a13e43a,0,207,Beauveria_asiatica,Beauveria
30,e33c739a-44d8-428b-a83c-40a693d14b61,0,193,Beauveria_asiatica,Beauveria
31,4e2b1959-4fae-4861-a49b-06581b1739fb,0,192,Saccharomyces_paradoxus,Saccharomyces
32,624e0673-7717-4ae8-ab59-437d9505766c,0,170,Beauveria_asiatica,Beauveria
33,c2e01bd9-7f24-43e9-bee0-f13982fd8613,0,170,Penicillium_sp,Penicillium
34,e3fc7ae2-c9f6-4775-92f8-e9324bd43b0f,0,152,Beauveria_varroae,Beauveria
35,4c6d363f-58d6-4f2e-9ff6-33906f76d4b1,0,150,Pleurotus_sp,Pleurotus
36,06a96e44-4589-4a85-87c2-d03638320c26,0,146,Rhizopus_stolonifer,Rhizopus
37,e44e8ad7-f4d4-4bc6-aad4-fd855d11eb43,55,142,Komagataella_pastoris,Komagataella
38,5a5d8852-5f09-4847-9681-ab69f4a7d05d,0,137,Beauveria_asiatica,Beauveria
39,72d3e2b3-92a9-4909-961f-c5a1023efb97,0,135,Beauveria_asiatica,Beauveria
40,43fa1d9c-31a6-44db-a0e7-84c6f1c6b18a,0,129,Pleurotus_abieticola,Pleurotus
41,5702761c-ed60-47a1-806f-2a13e4dcd9d0,0,128,Pleurotus_floridanus,Pleurotus
42,ff8b1117-4778-4efd-8aeb-4f60bdfedcdc,0,123,Penicillium_granulatum,Penicillium
43,5e8514b3-6076-448e-987e-1b8aa04fb808,0,109,Saccharomyces_kudriavzevii,Saccharomyces
44,0549d3e4-ca72-4c0f-8c16-9738d85c2d5c,0,102,Rhizopus_stolonifer,Rhizopus
45,b933cfbf-2056-4b1e-87d2-fa46d7e15b57,0,101,Beauveria_asiatica,Beauveria
46,bef409c7-f8b3-4799-bdb6-212aa15fb570,0,95,Schizophyllum_commune,Schizophyllum
47,5cda85ed-bfd7-466b-b3dc-8ef77f75e06e,0,93,Schizophyllum_commune,Schizophyllum
48,52e375a2-cd9f-4948-8254-0a7099d4f908,0,93,Absidia_psychrophilia,Absidia
49,44761da1-4c2e-4d2b-b017-327fbad86e75,0,87,Rhizopus_stolonifer,Rhizopus
50,99869bc5-e9a2-4dc3-9cb4-d24e5d24c46d,0,84,Schizophyllum_commune,Schizophyllum
51,d7a1dcdc-6feb-4742-9866-e30be3dab006,0,81,Saccharomyces_cerevisiae,Saccharomyces
52,04897c93-0a95-4df8-9faf-20221067c56e,0,77,Beauveria_asiatica,Beauveria
53,113cb204-1af6-4cd1-9a61-08ceb1a8ee65,0,75,Saccharomyces_paradoxus,Saccharomyces
54,7098b33d-2bfc-429c-93c9-a4ac10a6f479,0,69,Saccharomyces_kudriavzevii,Saccharomyces
55,74aab7b8-65e2-46ac-b624-c546a43770d7,0,67,Aspergillus_brasiliensis,Aspergillus
56,8355f9a6-04c3-4339-bd0d-d7f1ffddea65,0,67,Rhizopus_stolonifer,Rhizopus
57,69911b16-8a46-4b56-a0dd-2e4f9bbe603f,0,65,Schizophyllum_commune,Schizophyllum
58,dc8d7703-9152-476c-ad92-933d23b34d60,0,64,Pleurotus_floridanus,Pleurotus
59,e70f5e61-f210-4648-af4d-d9ce7750b2fe,0,64,Beauveria_asiatica,Beauveria
60,5aa49e04-383a-4f69-a17a-0a0a0845bd51,0,63,Saccharomyces_kudriavzevii,Saccharomyces
61,eaf3fbae-d2d3-4c8b-a580-0a8efebcca4c,0,62,Schizophyllum_commune,Schizophyllum
62,7e5bdb63-230a-4a63-ac0c-341d97554145,0,62,Pleurotus_ostreatus,Pleurotus
63,aad46606-0dfd-46e5-9971-ea2477552a48,0,60,Aspergillus_brasiliensis,Aspergillus
64,85af9444-eb17-46ef-84e4-6ffe287e02f3,0,57,Schizophyllum_commune,Schizophyllum
65,957da2fe-1abf-4b42-9283-cefeb22d3357,0,56,Schizophyllum_commune,Schizophyllum
66,ee33854f-7f75-488e-b486-b52d792b8382,0,53,Penicillium_sp,Penicillium
67,948f23d7-5287-42dd-9067-34277ac4021c,0,50,Schizophyllum_commune,Schizophyllum
68,97f3a197-2c6f-4067-9af7-4d86d8997ab2,0,49,Rhizopus_stolonifer,Rhizopus
69,019491f2-13f0-40a4-9400-1b0aaaeffbbd,31,47,Beauveria_pseudobassiana,Beauveria
70,949e5827-398f-46a7-b99a-e1819c3051e7,0,46,Beauveria_asiatica,Beauveria
71,9d34338f-c4ad-4302-9633-be4faf9fad14,0,43,Beauveria_asiatica,Beauveria
72,67162535-1808-48cb-b920-a8f7a1addbe2,0,43,Schizophyllum_commune,Schizophyllum
73,e1fe6fec-3f5e-4546-b4a2-d4e96ddd288f,0,41,Pleurotus_ferulaginis,Pleurotus
74,5be5ab5b-43ee-4d74-912b-f4b9e7ae2473,60,41,Komagataella_pastoris,Komagataella
75,00760fec-b155-41a7-b467-e097bed0f631,0,40,Aspergillus_brasiliensis,Aspergillus
76,1304fa0b-d3af-4b83-8741-10f0103bb057,0,40,Schizophyllum_commune,Schizophyllum
77,38422031-4f3a-4f9c-92d1-0123314efee8,0,39,Saccharomyces_cerevisiae,Saccharomyces
78,305adc0c-bb27-4424-b124-450b7f742d0e,0,39,Saccharomyces_paradoxus,Saccharomyces
79,cf2c78f4-c685-490d-a577-1b681fb0d673,0,38,Penicillium_granulatum,Penicillium
80,b792b432-c140-4925-9ef9-bbaa8ac00705,0,37,Pleurotus_ostreatus,Pleurotus
81,8eec3b3d-5409-49ed-8f71-f3f418a85b43,0,37,Rhizopus_stolonifer,Rhizopus
82,fcd248a0-ed4a-41f0-9283-fd4de58e957b,0,36,Rhizopus_stolonifer,Rhizopus
83,1d7655f6-2c33-4e8f-9fd5-6f670e5ff4e4,0,35,Rhizopus_stolonifer,Rhizopus
84,e5de4c2a-ccc7-4cb5-8af3-6118e75735d9,60,34,Komagataella_pastoris,Komagataella
85,020090a7-2f0c-4d09-9f75-fc485e153fa8,0,34,Penicillium_aethiopicum,Penicillium
86,7906614e-bf8d-47ac-bb97-eaf4908cbc7d,0,34,Beauveria_asiatica,Beauveria
87,7933a264-46da-4ad9-b827-fd6d63c966fe,0,34,Schizophyllum_commune,Schizophyllum
88,94e69185-ff11-4488-b744-a8f16f66623f,0,32,Schizophyllum_commune,Schizophyllum
89,c17c7bd4-8715-437a-a029-48ef00fd9df2,0,32,Aspergillus_brasiliensis,Aspergillus
90,f2b9bfe0-2003-4023-80a8-c1025d4c6a36,0,32,Beauveria_asiatica,Beauveria
91,d7395ce2-5899-4fb3-b26b-623db7b04fca,0,30,Aspergillus_brasiliensis,Aspergillus
92,ceecade6-40c1-4a18-8198-199882c8933c,29,29,Beauveria_pseudobassiana,Beauveria
93,78279d49-08d4-4d4a-ab2f-86568102b4ef,0,28,Saccharomyces_kudriavzevii,Saccharomyces
94,705ff84c-6012-4844-ba6b-3b225a9bcace,0,28,Saccharomyces_cerevisiae,Saccharomyces
95,ea0c618e-f250-4c61-bd96-394e677a3c76,0,27,Aspergillus_brasiliensis,Aspergillus
96,c90738f2-36b9-4c58-9660-ee3a3c95268e,0,27,Beauveria_asiatica,Beauveria
97,d32d6fad-f3b7-4bd7-a794-55d1e538c384,0,26,Rhizopus_stolonifer,Rhizopus
98,1b733095-4bb0-4aad-b89f-10a957f1c816,0,26,Pleurotus_ostreatus,Pleurotus
99,bd9eeaa2-1b6e-41bb-ab5a-19ca228357e6,0,26,Penicillium_taurinense,Penicillium
100,d80a3707-d195-4fca-bad7-b60ef7d4334b,0,26,Penicillium_sp,Penicillium
101,4e41ac69-f382-4c7e-8255-421c7ffd0ced,0,26,Schizophyllum_commune,Schizophyllum
102,6c1ca50c-b5ab-4ac0-a1b9-a93ef74adf5c,0,26,Beauveria_asiatica,Beauveria
103,06b8ccfc-5d8a-4d1b-8ffe-1d15bd5f90b6,0,25,Rhizopus_stolonifer,Rhizopus
104,e59ec85c-33b2-4107-88a7-17b57a8541d9,0,25,Aspergillus_brasiliensis,Aspergillus
105,ab2af7b3-f74c-441b-8efb-cd2e81db07b1,0,25,Pleurotus_abieticola,Pleurotus
106,cdc0be19-61f3-4bb1-a6c3-7d8cc4fbb667,0,24,Aspergillus_brasiliensis,Aspergillus
107,e1ed8bfd-54b9-439e-a132-3512b2ca3a06,0,24,Rhizopus_stolonifer,Rhizopus
108,d9a68d59-38f6-44ad-ba63-b046946c583a,0,23,Saccharomyces_cerevisiae,Saccharomyces
109,d266d681-c591-406a-984e-774fe9366988,0,23,Aspergillus_brasiliensis,Aspergillus
110,e62e003c-9fa9-4f23-b4a7-5965adcba5e0,0,23,Penicillium_sp,Penicillium
111,e606f272-365f-4728-a9d1-fc17d0aa3036,0,23,Aspergillus_brasiliensis,Aspergillus
112,952b4c06-5362-4aca-821d-48ea68ad4cbe,0,23,Penicillium_caprifimosum,Penicillium
113,011b26a1-505b-444a-90f7-c63e75e400ae,0,21,Beauveria_amorpha,Beauveria
114,67c7eab1-4c29-401c-b3ff-09e7609e2811,0,21,Penicillium_chrysogenum,Penicillium
115,dd8f8cad-282d-4f1c-aadb-61aab9dd4a08,0,21,Schizophyllum_commune,Schizophyllum
116,00341cef-ec50-42d4-87fc-cd38ee17f61a,0,20,Beauveria_amorpha,Beauveria
117,8af97357-8d94-4a55-ba7b-f410200e4154,0,20,Aspergillus_brasiliensis,Aspergillus
118,810e5499-ced7-4c8b-81d9-e09c31c5cb94,0,20,Beauveria_varroae,Beauveria
119,5f4d0df1-5a09-495a-b038-860952bb1223,0,20,Saccharomyces_cerevisiae,Saccharomyces
120,80fbbd66-4c05-49d5-94f2-4a95e7ad937d,0,20,Pleurotus_ferulaginis,Pleurotus
121,de107229-810f-4c92-973a-1a050bb482e7,0,19,Aspergillus_brasiliensis,Aspergillus
122,4ecf5ac0-6017-4d17-8ca1-b2012a9674c6,0,19,Saccharomyces_cerevisiae,Saccharomyces
123,0c917283-1a67-45ed-8c6f-2146e03425db,0,19,Schizophyllum_commune,Schizophyllum
124,4987bccb-0a56-407c-a549-6b364fcbcf3d,0,19,Schizophyllum_commune,Schizophyllum
125,39c7f0bf-654c-4ae8-b04d-0ba292a369ce,0,18,Beauveria_varroae,Beauveria
126,79d77f41-0708-4533-acac-024264d92b32,0,17,Schizophyllum_commune,Schizophyllum
127,3fcb4050-b8f0-40e4-8610-55838a78ed3c,0,17,Rhizopus_stolonifer,Rhizopus
128,07f98a3f-fd70-4a5a-8bdf-dc3163374176,0,17,Penicillium_granulatum,Penicillium
129,3fcb33aa-3750-444c-a36e-1988f1e4a64c,0,17,Rhizopus_stolonifer,Rhizopus
130,67cc427b-8559-4908-a853-2a640f7ab7bc,0,17,Rhizopus_stolonifer,Rhizopus
131,7262307c-4d58-41e0-a70f-f19ebab158da,0,17,Schizophyllum_commune,Schizophyllum
132,d2d4cbaa-7708-4dd4-823b-1dbc4d9a89b7,0,16,Beauveria_asiatica,Beauveria
133,f0961f05-e1a5-44a5-98b7-2e9ec3eb6eef,0,16,Rhizopus_stolonifer,Rhizopus
134,1c3a32ba-2b3c-4629-8f35-47ac3bfadfe7,0,16,Saccharomyces_cerevisiae,Saccharomyces
135,34a044c4-d274-4359-b4dc-7d3ac63d034b,0,16,Penicillium_chrysogenum,Penicillium
136,718e41f7-9f41-411b-9c11-d82d6c5dd718,0,16,Saccharomyces_cerevisiae,Saccharomyces
137,832602fd-8496-427c-8677-54c717820946,0,15,Rhizopus_stolonifer,Rhizopus
138,0f19d2cb-e31e-4b31-bb1d-3726d03aed27,0,15,Beauveria_asiatica,Beauveria
139,d8f1d7a3-ef6f-48d0-bba7-6c7e7d5433c8,0,15,Rhizopus_stolonifer,Rhizopus
140,33a60f6b-246e-4cfc-9f19-14cf7902c48c,0,14,Penicillium_sp,Penicillium
141,9e66203e-3ea7-4c47-8675-c7a63ba9d6f3,0,14,Pleurotus_abieticola,Pleurotus
142,bcaf9475-bb42-450e-8187-f3fabbef8eef,0,14,Aspergillus_brasiliensis,Aspergillus
143,cb1017ce-f5de-459d-b45e-bf4bf036f8c3,0,14,Penicillium_aethiopicum,Penicillium
144,4ab239f0-d55c-4597-afad-4e61f7bd54e7,0,14,Rhizopus_stolonifer,Rhizopus
145,f0042980-68af-4404-a60b-62e613608177,0,14,Saccharomyces_paradoxus,Saccharomyces
146,bf0a8cdf-0609-49c0-8d0c-93016e958c74,0,14,Rhizopus_stolonifer,Rhizopus
147,4c46319b-ef19-4a67-b366-123857b3d6df,0,14,Penicillium_granulatum,Penicillium
148,7fbc28a1-ac31-456b-a800-74382072e4af,0,14,Schizophyllum_commune,Schizophyllum
149,f71d7803-acf8-41d2-85f4-a85e6d7d0e0a,0,13,Beauveria_asiatica,Beauveria
150,b8ac7a59-cb7f-48d3-bba0-30b7440b29f1,0,13,Rhizopus_stolonifer,Rhizopus
151,5922c999-eb6c-4542-ad51-ea6c207e3eba,0,13,Saccharomyces_cerevisiae,Saccharomyces
152,2845a2ce-56ed-495a-a2a4-092777af3fb2,0,13,Penicillium_granulatum,Penicillium
153,25637081-b4e7-42a5-ac20-e732a31d0a52,0,13,Absidia_psychrophilia,Absidia
154,b9bcde4d-f99a-44e6-bc9c-53dbfa89cad0,0,13,Penicillium_aethiopicum,Penicillium
155,24462d32-c43a-4e74-8a39-4aa166ba005a,39,13,Beauveria_pseudobassiana,Beauveria
156,261adea0-0367-4a53-946c-ee980e922443,0,13,Pleurotus_sp,Pleurotus
157,3222141b-33ad-488f-bb72-635a8f5a6911,0,12,Pleurotus_sp,Pleurotus
158,0b123170-884b-4c43-aecb-49d746172691,0,12,Pleurotus_floridanus,Pleurotus
159,b027f61b-2033-45c7-8f79-8bd7661c7f94,0,12,Absidia_psychrophilia,Absidia
160,454cbdca-c846-43b8-aca0-e039c5be1b44,0,12,Rhizopus_stolonifer,Rhizopus
161,250a845f-13ed-4cb5-89c8-61ae17c6f8c1,0,12,Aspergillus_brasiliensis,Aspergillus
162,16c94108-c279-4167-8d52-80da9ddaf995,0,12,Saccharomyces_cerevisiae,Saccharomyces
163,f135f973-86bc-4173-900e-e8de70bacec5,0,11,Penicillium_turbatum,Penicillium
164,5ecebf33-fd4b-4423-bd19-e8b037b5b12a,0,11,Rhizopus_stolonifer,Rhizopus
165,28690383-a016-4799-a360-9c192719fa34,0,11,Absidia_psychrophilia,Absidia
166,50012bc7-38fd-46c0-af0c-666cddc59d38,60,11,Komagataella_pastoris,Komagataella
167,d244a7a3-123f-4227-8087-4cd36ee17ebe,0,11,Penicillium_granulatum,Penicillium
168,470490bb-082a-44a6-af9a-3110fb78dc4c,0,11,Penicillium_sp,Penicillium
169,1859d699-a922-4b96-88da-42e5c0939e5b,0,11,Rhizopus_stolonifer,Rhizopus
170,8cfb17d9-112d-458d-9b78-8caed21460e4,0,10,Rhizopus_stolonifer,Rhizopus
