,queryName,mapQuality,reads,epithet,genus
171,2dd70153-88b5-435b-b25d-f652394ef513,26,10,Beauveria_pseudobassiana,Beauveria
172,8e5485c6-9e7b-4f6d-9080-8a1b75d681b2,0,10,Rhizopus_stolonifer,Rhizopus
173,c02b230f-6e63-4c41-8eaa-46813bbf47f4,0,10,Beauveria_asiatica,Beauveria
174,f8aa7709-cc15-478a-be14-98b1597fbd5d,0,10,Beauveria_asiatica,Beauveria
175,103ae47b-f4d8-4ac1-9aec-d77397e8a2b1,44,10,Komagataella_pastoris,Komagataella
176,07ccd546-a8ef-4680-a81a-0972090eea85,0,10,Pleurotus_sp,Pleurotus
177,9e9cce9b-f6a8-4b23-b77c-a73900e4dbbc,0,10,Rhizopus_stolonifer,Rhizopus
178,2183ff90-5958-4df8-904d-723d9cb58543,0,10,Rhizopus_stolonifer,Rhizopus
179,528b8b42-f38b-4a8b-afc9-97fa4e169a46,0,10,Schizophyllum_commune,Schizophyllum
180,528a47ea-4538-4dda-9e09-7d47c21615f1,0,10,Aspergillus_brasiliensis,Aspergillus
181,1d8843a4-6b3e-49ed-adc0-83267dc62aa7,28,10,Beauveria_pseudobassiana,Beauveria
182,32010eb2-cb03-4522-bc67-24ace5d624f3,0,10,Pleurotus_ostreatus,Pleurotus
183,425193b5-e97a-4439-8a5d-d7f21a1a3a99,0,9,Pleurotus_abieticola,Pleurotus
184,e9c9a9db-8739-4904-b634-2e3a4a9b940c,0,9,Saccharomyces_cerevisiae,Saccharomyces
185,60100e03-8903-415c-b353-a6df35562ba8,0,9,Rhizopus_stolonifer,Rhizopus
186,eb7470a2-7039-4cf7-90bd-bef4348676cd,29,9,Beauveria_pseudobassiana,Beauveria
187,d4a0a0fe-0ae4-45f0-94ea-4bcda4db3b39,0,9,Penicillium_polonicum,Penicillium
188,abf4e206-f497-485c-918a-2f4ae8f150e9,0,9,Rhizopus_stolonifer,Rhizopus
189,868c20af-338a-4d79-a1d9-38b69cc1ac4d,0,9,Beauveria_asiatica,Beauveria
190,87cb6e90-5102-481a-8663-069990e85e76,0,9,Rhizopus_stolonifer,Rhizopus
191,a83a4f5f-8d02-4027-aed5-f3bd7e589b55,0,9,Aspergillus_brasiliensis,Aspergillus
192,2ade8866-ea96-4be1-a307-095c7244cbd8,0,9,Schizophyllum_commune,Schizophyllum
193,64449e68-ba4e-4e57-a367-36a015647bb4,0,9,Penicillium_sp,Penicillium
194,337ecd24-9798-4e97-aea1-7ca5ad655994,0,8,Saccharomyces_paradoxus,Saccharomyces
195,2d0fc356-bb01-40c0-bfd9-4cd258633875,0,8,Pleurotus_sp,Pleurotus
196,bf2a57b3-3508-4e5b-a05e-70965b2c74ae,0,8,Rhizopus_stolonifer,Rhizopus
197,054427af-b0e9-4d57-95ea-29b683a20624,0,8,Rhizopus_stolonifer,Rhizopus
198,524fb244-f62b-440a-89ef-602d459645ec,0,8,Absidia_sp,Absidia
199,eb7ecaa5-e5db-4244-9eee-7b41db1ab339,0,8,Rhizopus_stolonifer,Rhizopus
200,9652a44f-f6f9-45b0-82b8-d14554b622db,0,8,Schizophyllum_commune,Schizophyllum
201,f7fa5788-b6ee-4752-96f9-4691775d4bb4,0,8,Aspergillus_brasiliensis,Aspergillus
202,f8516971-f5d2-4c46-8d4c-4a62ad7b42a9,0,8,Penicillium_granulatum,Penicillium
203,829bee61-9e22-40f9-bcc8-fde405443e6e,0,8,Penicillium_carneum,Penicillium
204,cd5ae96f-1de7-48f4-9120-ac6f4f29e4bb,0,8,Saccharomyces_cerevisiae,Saccharomyces
205,fe038f3c-bf4c-4672-9418-f42a4b51e8e2,0,8,Schizophyllum_commune,Schizophyllum
206,9fd8eebe-01c4-4d65-97e8-da0d86505b07,0,8,Beauveria_asiatica,Beauveria
207,f31885e2-ef0c-4b9f-854b-1b2de82f04aa,0,8,Rhizopus_stolonifer,Rhizopus
208,02ef0c32-0b77-4938-a838-13a90b030fb7,0,7,Rhizopus_stolonifer,Rhizopus
209,367a7ebc-0c96-4e97-a44b-e8b25d477edf,0,7,Aspergillus_brasiliensis,Aspergillus
210,27c2204d-e383-42c0-87f1-7ba0114084fe,0,7,Aspergillus_brasiliensis,Aspergillus
211,f9e1f8e2-da20-4ffb-bc33-4dbf2253408c,0,7,Tolypocladium_cylindrosporum,Tolypocladium
212,a5f157e3-9393-4001-8cb3-565018a12db7,0,7,Penicillium_granulatum,Penicillium
213,0e58313f-c1e5-4282-855b-b838d073a2f7,0,7,Schizophyllum_commune,Schizophyllum
214,9f740848-6664-4f65-ab0f-b5274f9970d7,59,7,Komagataella_pastoris,Komagataella
215,bd81488c-d024-45b3-82dd-fe3b7f16b607,0,7,Aspergillus_brasiliensis,Aspergillus
216,54e230b4-dad4-4811-8f3a-f09b1acbcf01,0,7,Absidia_psychrophilia,Absidia
217,cb39de85-7de1-4727-8600-1adfe64fcd89,0,6,Pleurotus_abieticola,Pleurotus
218,1119c959-a816-497e-b0b7-83de631c0065,0,6,Rhizopus_stolonifer,Rhizopus
219,fe260228-bd86-4362-a25e-0ade9b70da71,0,6,Aspergillus_brasiliensis,Aspergillus
220,0689254a-f5b3-47ea-a9c7-981a434fd134,0,6,Schizophyllum_commune,Schizophyllum
221,182a1e3d-94d9-4d56-b998-4cf95f6408b4,0,6,Beauveria_asiatica,Beauveria
222,4ccfb6bf-b1b8-4365-bcf5-545b6a4e5805,0,6,Basidiomycota_sp,unidentified
223,9bb1ff6d-883f-4275-80ff-349a1a114c8e,0,6,Schizophyllum_commune,Schizophyllum
224,d395e3d8-868f-42a3-9421-de8861bab9f2,0,6,Penicillium_polonicum,Penicillium
225,3b694234-ada0-40d8-bd89-80d10ec71457,0,6,Aspergillus_niger,Aspergillus
226,eb61b238-2187-47a9-882f-310107f22c28,0,6,Schizophyllum_commune,Schizophyllum
227,9906af69-b43e-4c6d-90b4-ed716c6fe508,0,6,Rhizopus_stolonifer,Rhizopus
228,e70d9930-84d3-4891-ac39-75f8cab600bb,0,6,Aspergillus_brasiliensis,Aspergillus
229,459fe1e3-e0a8-417e-ba5d-1b0adb858a7c,0,6,Aspergillus_brasiliensis,Aspergillus
230,c87118dc-3d6b-4d15-989b-1b069267ae92,0,6,Pleurotus_abieticola,Pleurotus
231,6a47be72-7946-486b-b09f-7015d5abb863,0,6,Penicillium_chrysogenum,Penicillium
232,2395ddc1-c402-4228-9132-f230490d13ec,0,6,Schizophyllum_commune,Schizophyllum
233,bd6195ad-f88a-4080-82c3-e02fb2201def,0,6,Penicillium_sp,Penicillium
234,94e863a0-2036-4540-9574-b5b1e2b523ab,0,6,Penicillium_vulpinum,Penicillium
235,ef0f79b2-4848-4784-9b0d-68f4ff1c89f4,0,6,Penicillium_sp,Penicillium
236,49449673-ca67-4805-907d-e78d84ac6d38,0,6,Aspergillus_brasiliensis,Aspergillus
237,4706bfe2-22a7-4111-97d8-44bd70c56216,0,6,Absidia_psychrophilia,Absidia
238,4e65bd78-386d-40a6-ae07-76105ce294c9,0,6,Penicillium_chrysogenum,Penicillium
239,3caa2961-b712-4f6d-bc2c-339520c66878,0,6,Aspergillus_niger,Aspergillus
240,c989656e-11a3-4cfe-b501-8bc2d1803343,0,6,Schizophyllum_commune,Schizophyllum
241,2b2b3a63-bdb1-46fd-abb2-f19456a8a0d9,0,5,Pleurotus_abieticola,Pleurotus
242,40a17442-ed46-43ea-aa3d-5dc6d4bad04a,0,5,Pleurotus_sp,Pleurotus
243,692acb9e-a716-4396-9966-69f184f2c756,0,5,Beauveria_asiatica,Beauveria
244,53d0c163-6e31-4f99-95a3-46c68d1bb535,0,5,Rhizopus_stolonifer,Rhizopus
245,4ac5d797-87dd-48dc-bdbf-8ebc5fb79ae1,0,5,Aspergillus_brasiliensis,Aspergillus
246,3c93980b-3edd-4494-a6c5-330d71ca575e,0,5,Aspergillus_brasiliensis,Aspergillus
247,3bab6bcb-5545-4d4f-b04d-c297ceb7ec24,0,5,Beauveria_sungii,Beauveria
248,a65f7e05-e5d4-4865-b6a6-95dfb0dad51f,0,5,Schizophyllum_commune,Schizophyllum
249,e29bebb7-5e61-4eeb-90a9-62eeb2888177,0,5,Absidia_sp,Absidia
250,d1ba00c1-bb34-4b96-a7c1-338c89f7cfec,0,5,Saccharomyces_kudriavzevii,Saccharomyces
251,ca6a94e6-0546-4dcb-a1f0-8b56774a11aa,0,5,Saccharomyces_cerevisiae,Saccharomyces
252,0e5a2126-3fea-41aa-b022-a4c3b0f0ed8d,0,5,Beauveria_malawiensis,Beauveria
253,1f7a0821-6fcc-4ac3-87b9-e723d27dec0f,0,5,Beauveria_asiatica,Beauveria
254,9315e78e-7c8e-44d3-bfe0-67dadf76b2a2,0,5,Penicillium_sp,Penicillium
255,d6396d54-4b1b-4c30-9179-1abe5490ab26,0,5,Pleurotus_sp,Pleurotus
256,913f4dbe-a7f2-49fd-b9b6-1435263743b4,0,5,Rhizopus_stolonifer,Rhizopus
257,8f4af29b-d01d-4fc7-9637-9cd2f394c25c,0,5,Beauveria_asiatica,Beauveria
258,147f223f-42c4-48e0-b140-ca2b73e6edc5,0,5,Rhizopus_stolonifer,Rhizopus
259,0bb03d7d-f684-44e4-8549-fd05f87153bc,0,5,Komagataella_ulmi,Komagataella
260,9e1b4f1a-52c6-4b3a-b340-d9cdee3f5487,0,5,Pleurotus_ostreatus,Pleurotus
261,0af0c1aa-f12a-464b-8100-2a64fc7cf70e,0,5,Pleurotus_ferulaginis,Pleurotus
262,8970615b-b9d8-4d98-aaca-6809bb4175ed,0,5,Penicillium_chrysogenum,Penicillium
263,821bada0-7ca3-4bcd-bf24-bf454ac134e0,28,5,Beauveria_pseudobassiana,Beauveria
264,b0e175a7-bed5-4360-8491-08f9d6448589,55,5,Absidia_sp,Absidia
265,1c4fc0a0-9623-4f2a-9c61-5e01e5531304,0,5,Aspergillus_brasiliensis,Aspergillus
266,a0886337-4583-4aae-826f-e045a724a3d1,0,5,Rhizopus_stolonifer,Rhizopus
267,ec667679-c8b8-4e7c-ac25-c54cb6ccf34b,0,5,Pleurotus_abieticola,Pleurotus
268,a4a191be-016d-42e3-bd96-41f568c28d58,0,5,Penicillium_sp,Penicillium
269,bc1b272f-0a93-4e4b-8955-bc5c96e51471,0,5,Rhizopus_stolonifer,Rhizopus
270,b11d24c7-fec8-4d39-bcc2-ea991bb1fc06,0,4,Penicillium_taurinense,Penicillium
271,c6412fb5-be0b-41d7-8d27-e153fed12120,0,4,Pleurotus_abieticola,Pleurotus
272,b2d3f97a-edda-4826-92fa-d55ad9769068,0,4,Saccharomyces_paradoxus,Saccharomyces
273,51b57d98-df8e-419e-9ded-ca3dcfd36834,31,4,Beauveria_pseudobassiana,Beauveria
274,12b440aa-fc17-4e07-b762-6210eaf99c53,0,4,Rhizopus_stolonifer,Rhizopus
275,c0bf5141-ee29-46a0-9288-6ad4e3b96ca5,0,4,Aspergillus_brasiliensis,Aspergillus
276,7d82ba7b-58b8-461c-9ad7-a6f35f84bc15,0,4,Aspergillus_piperis,Aspergillus
277,bfcb2d37-3f40-497b-8288-14b2337efad4,0,4,Pleurotus_abieticola,Pleurotus
278,ba066f50-7095-4954-afc2-2a9e04ee32ec,0,4,Penicillium_sp,Penicillium
279,4da4f3aa-a256-44ab-b5e4-8891e1c96c15,0,4,Rhizopus_stolonifer,Rhizopus
280,cc932de0-cedb-4392-a4d7-85cdbf8fc6aa,0,4,Rhizopus_stolonifer,Rhizopus
281,7b6ff68c-083a-441f-a5ca-99e55d668f0e,0,4,Beauveria_amorpha,Beauveria
282,35ea4f24-53c5-4509-b8b6-cb3640429d5b,0,4,Penicillium_sp,Penicillium
283,d1ec5361-3ba1-48e8-b357-73f29b755ba5,0,4,Rhizopus_stolonifer,Rhizopus
284,eec9d718-c6c9-4790-9d41-2e04731a162c,0,4,Penicillium_chrysogenum,Penicillium
285,3d22d0dd-a7a9-409d-9db0-0086802135ca,0,4,Rhizopus_stolonifer,Rhizopus
286,3face940-4cb8-41a5-8546-89e1feae9538,0,4,Aspergillus_brasiliensis,Aspergillus
287,ec4095ad-8f3d-4dd7-b50d-5e31e1aed2b4,28,4,Beauveria_pseudobassiana,Beauveria
288,066ea87d-ac65-46ac-a192-492bd72596be,0,4,Absidia_psychrophilia,Absidia
289,e9104af9-fc64-4946-95cc-b82a8c6d73bd,0,4,Rhizopus_stolonifer,Rhizopus
290,e8734374-3a2c-4a1a-a355-3f9c6800b1fb,0,4,Rhizopus_stolonifer,Rhizopus
291,43cb3314-88d7-4988-b86a-f9399728a3cd,0,4,Beauveria_varroae,Beauveria
292,e86a46e2-2968-46c7-b006-3f22793a7e58,0,4,Pleurotus_ferulaginis,Pleurotus
293,44f17f65-615c-40f1-90e6-080e55167452,0,4,Schizophyllum_commune,Schizophyllum
294,45f82b29-de50-4c2c-b0dd-3de0a90f3682,0,4,Pleurotus_sp,Pleurotus
295,4834d9a3-a038-4974-9946-4a50a9cbc5da,0,4,Beauveria_australis,Beauveria
296,3700d345-3887-4b1a-8b44-6ebf6d63695f,0,4,Saccharomyces_cerevisiae,Saccharomyces
297,48ef1810-39f1-4446-9247-f71bcbc14622,0,4,Saccharomyces_cerevisiae,Saccharomyces
298,0d073a06-96f4-4b3e-ad60-801bcd4337ca,0,4,Fungi_sp,unidentified
299,ae608ba4-10b0-433c-98d7-27cae49cf332,0,4,Absidia_psychrophilia,Absidia
300,d393f8e5-13af-4d9f-8a82-69af7a4e1a09,0,4,Pleurotus_abieticola,Pleurotus
301,496fdce8-7cfc-4337-8c53-85415dfd2d88,0,4,Rhizopus_stolonifer,Rhizopus
302,b69fb517-f2db-43d1-a3df-5acc8ec6cb2a,0,4,Beauveria_asiatica,Beauveria
303,ab5f16c2-cf3c-4a94-abeb-81277d22734d,0,4,Schizophyllum_commune,Schizophyllum
304,9a5b7001-d476-4a9d-bec2-56954be8f8a1,0,4,Rhizopus_stolonifer,Rhizopus
305,7f4a9ce0-edcc-4d74-a5b5-e9403bca8fd3,0,4,Rhizopus_stolonifer,Rhizopus
306,275c2cd7-c809-4472-9bf2-941a5ec10523,0,4,Rhizopus_stolonifer,Rhizopus
307,762a0433-f5a4-458c-aa3f-14a62cf021f7,0,4,Absidia_psychrophilia,Absidia
308,8502b394-a132-41fa-90bd-6adeabc36a61,0,4,Schizophyllum_commune,Schizophyllum
309,71aa8403-54ac-4f88-a2c9-4071f643f3a4,0,4,Rhizopus_stolonifer,Rhizopus
310,88536b16-f4c3-4cab-bed6-40115b6f9b22,0,4,Penicillium_sp,Penicillium
311,8a4ed994-9d1d-43f1-adef-4109b96f78c6,0,4,Saccharomyces_cerevisiae,Saccharomyces
312,8d3d7c2b-aa94-46a3-9263-c2971f59243b,0,4,Rhizopus_stolonifer,Rhizopus
313,6ed087fd-80cd-48a2-a2ac-b8ecc713a8d8,0,4,Saccharomyces_kudriavzevii,Saccharomyces
314,928f8e4f-c1c2-4dda-a244-feb7c9e73c59,0,4,Beauveria_australis,Beauveria
315,2d237d84-8d15-4076-976f-cd0f3aafa525,0,4,Pleurotus_floridanus,Pleurotus
316,9485f5b6-e1bf-4a1e-bfbb-e67c418e3b1d,0,4,Beauveria_asiatica,Beauveria
317,68d32b38-c82c-46f3-ac1d-28375ca9a40c,0,4,Rhizopus_stolonifer,Rhizopus
318,990794a7-ccfb-4ec4-a0ea-fc0be6416fa3,0,4,Penicillium_sp,Penicillium
319,9ae609b0-d308-427b-b3c9-cb96334ea482,0,4,Rhizopus_stolonifer,Rhizopus
320,a058b673-9504-4535-929b-5ff43c94c7f2,0,4,Pleurotus_abieticola,Pleurotus
321,9d8232b4-a2d8-4f17-8ca8-cfe3c28a362f,0,4,Saccharomyces_cerevisiae,Saccharomyces
322,a54a8d54-b0cf-4752-9392-200b9dae2115,0,4,Cordycipitaceae_sp,unidentified
323,a1e330f0-d46c-4d06-b484-6007c14bfbe9,0,4,Beauveria_asiatica,Beauveria
324,c4165797-cb7a-4924-9a7a-b1f779218a6c,0,3,Penicillium_sp,Penicillium
325,43eed6ac-2125-481e-934f-4cb48df424ab,0,3,Beauveria_pseudobassiana,Beauveria
326,da49aefc-16a4-419e-9fc2-4a404cbac637,0,3,Schizophyllum_commune,Schizophyllum
327,dc8a8b8c-3d8f-4adf-94fa-151ace13b4c7,0,3,Penicillium_sp,Penicillium
328,620a6479-db16-4fe5-b362-ff2d2abf4a57,28,3,Beauveria_pseudobassiana,Beauveria
329,6fd1053a-c8e7-4aec-950f-9c3bd3f128ff,0,3,Beauveria_australis,Beauveria
330,8a50d0c7-9f0c-4945-9633-2437495dc173,0,3,Rhizopus_stolonifer,Rhizopus
331,535f5c91-dc8c-4a9c-b790-8b248bf38fc3,0,3,Rhizopus_stolonifer,Rhizopus
332,e865c8f7-f8b3-485b-9b0b-228a24b39317,0,3,Rhizopus_stolonifer,Rhizopus
333,b6be21cb-5c15-4638-9fad-4b44558cb602,0,3,Rhizopus_stolonifer,Rhizopus
334,42b5972d-c5a7-4598-a3e2-debe21d29b68,0,3,Aspergillus_brasiliensis,Aspergillus
335,6d97d96c-7678-44c8-ac08-5993c9c7f156,0,3,Schizophyllum_commune,Schizophyllum
336,b48441e2-d323-40f3-a9cb-a7d7fe0696e3,0,3,Beauveria_asiatica,Beauveria
337,82502168-8612-4a69-8f2a-502c365589d5,0,3,Saccharomyces_cerevisiae,Saccharomyces
338,741f6437-cf3e-4287-8467-c747b53f5474,0,3,Rhizopus_stolonifer,Rhizopus
339,76ea95e7-073e-459f-80a7-788a8085fc61,0,3,Absidia_sp,Absidia
340,77ad0447-c0df-4e85-b86e-41a1152c3ea5,17,3,Beauveria_pseudobassiana,Beauveria
341,b22b0e92-1718-4c82-9425-46bb12d4cd00,0,3,Beauveria_asiatica,Beauveria
342,5c855537-5b98-43c8-9645-9fc6e5364810,0,3,Rhizopus_stolonifer,Rhizopus
343,f4862c61-e840-41f4-bbe0-19c1b466e0dd,0,3,Beauveria_varroae,Beauveria
344,47d9cabf-7e37-4726-a1c8-513090d0e3f7,0,3,Aspergillus_brasiliensis,Aspergillus
345,4894d436-a980-49b0-9d6c-fbe63802deb9,0,3,Aspergillus_brasiliensis,Aspergillus
346,51397dfe-0ede-44ba-8772-bb1bc74b486c,0,3,Beauveria_varroae,Beauveria
